number,name,location
001,کاروانسرای ,"38.344328, 45.834966"
002,کاروانسرای خواجه نظر,"38.977452, 45.577038"
003,کاروانسرای جمال آباد,"37.271923, 47.843075"
004,کاروانسرای رباط شرق,"36.266490, 60.655253"
005,کاروانسرای منظریه,"34.891223, 50.819861"
006,کاروانسرای دیرگچین,"35.058296, 51.420074"
007,کاروانسرای علی آباد,"35.131571, 50.975915"
008,کاروانسرای ده‌نمک,"35.255249, 52.731129"
009,کاروانسرای بیستون,"34.384346, 47.435001"
010,کاروانسرای مهیار,"32.265007, 51.809769"
012,کاروانسرای عسگر آباد,"34.827770, 50.841606"
013,کاروانسرای خاتون آباد,"35.497887, 51.660736"
014,کاروانسرای زعفرانیه سبزوار,"36.165718, 58.086281"
015,کاروانسرای سبزوار,"36.207683, 57.667475"
017,کاروانسرای کنارگرد,"35.375961, 51.253624"
019,کاروانسرای طینوج,"34.549715, 50.288410"
020,کاروانسرای بلا آباد,"32.742287, 52.901138"
021,کاروانسرای قصر بهرام,"34.765312, 52.177120"
022,کاروانسرای آهوان,"35.770673, 53.732349"
023,کاروانسرای شورجستان,"31.380817, 52.426640"
024,کاروانسرای مادرشاه,"33.013214, 51.499207"
025,کاروانسرای خرگوشی ندوشن-عقدا,"32.198635, 53.191185"
026,کاروانسرای نیستانک,"32.971180, 52.799305"
027,کاروانسرای شاهی میبد,"32.227928, 54.009365"
028,کاروانسرای امام زاده هاشم,"37.029885, 49.635336"
030,کاروانسرای عین‌الرشید,"34.746006, 52.162971"
031,کاروانسرای صدرآیاد,"34.890522, 51.073212"
032,کاروانسرای سفیدآباد اصفهان,"34.362499, 52.253662"
033,کاروانسرای بستک,"27.198391, 54.375961"
034,کاروانسرای قلعه سنگی نزدیک پرند,"35.458141, 50.974537"
035,کاروانسرای حاج کمال، رباط کریم,"35.472427, 51.083759"
036,کاروانسرای میاندشت,"36.428104, 56.060658"
038,کاروانسرای رباط یونسی,"34.805862, 58.443005"
039,کاروانسرای فخرداود,"35.999973, 59.313454"
040,کاروانسرای سنگ بست، خراسان,"35.991681, 59.761176"
041,کاروانسرای طرق,"36.195536, 59.621511"
042,کاروانسرای قدمگاه,"36.107117, 59.061306"
043,کاروانسرای رباط قره بیل,"37.350735, 56.315716"
044,کاروانسرای جوخواه,"33.719242, 56.804352"
046,کاروانسرای ده ملا,"36.281551, 54.761841"
047,کاروانسرای چاه خوشاب,"33.749405, 57.835326"
048,کاروانسرای مهر,"36.284565, 57.143518"
049,کاروانسرای رباط قلی,"37.153230, 56.920865"
050,کاروانسرای دیهوک,"33.287591, 57.510643"
052,کاروانسرای ایوانکی,"35.339787, 52.047775"
053,کاروانسرای دامغان,"36.168285, 54.343445"
054,کاروانسرای قوشه چاه,"35.960941, 54.044921"
055,کاروانسرای خان خوره,"30.843864, 53.132412"
056,کاروانسرای دو کوهک,"29.793053, 52.416644"
057,کاروانسرای ایزدخواست,"31.513323, 52.133038"
058,کاروانسرای جهرم,"28.501806, 53.552929"
060,کاروانسرای ینگی امام,"35.936249, 50.719574"
061,کاروانسرای رباط,"30.247284, 56.578247"
064,کاروانسرای ماهیدشت,"34.268444, 46.805357"
065,کاروانسرای تی‌تی (سیاهکل),"37.044819, 49.902260"
067,کاروانسرای آوه,"34.796932, 50.426121"
068,کاروانسرای عبدالغفار خان,"34.990810, 50.446896"
069,کاروانسرای مرنجاب,"34.299182, 51.812386"
070,کاروانسرای چاه کوران,"31.569328, 56.850204"
071,کاروانسرای پشت بادام,"33.016730, 55.558970"
072,کاروانسرای سگزی,"32.693974, 52.122250"
073,کاروانسرای عباس آباد- جندق,"33.521713, 54.433784"
074,کاروانسرای حوض سلطان,"35.081795, 51.111088"
075,کاروانسرای سن سن,"34.248848, 51.280296"
076,کاروانسرای کوهاب نظنز,"33.517017, 51.906190"
077,کاروانسرای برسیان,"32.522138, 52.033436"
078,کاروانسرای گز,"32.809280, 51.609348"
079,کاروانسرای طور (در),"33.286640, 50.631828"
080,کاروانسرای رباط آغا کمال وزوان,"33.491806, 51.356018"
082,کاروانسرای ظفرقند,"33.178257, 52.478382"
083,کاروانسرای مزینان,"36.307877, 56.806396"
084,کاروانسرای میامی,"36.409209, 55.653369"
089,کاروانسرای قاسم آباد,"34.517660, 57.849527"
090,کاروانسرای کویر الله آباد,"32.709624, 55.372716"
091,کاروانسرای ساغند,"32.527851, 55.241890"
092,کاروانسرای خرانق,"32.344898, 54.667946"
093,کاروانسرا ده بید,"30.612512, 53.196097"
094,کاروانسرای چنار راهدار,"29.618269, 52.424622"
095,کاروانسرای الخلج- تیکمه داش- گیلک,"37.718051, 46.979550"
096,کاروانسرای هجیب,"35.543304, 50.164951"
097,کاروانسرای طلب (طلاب),"34.553043, 50.635860"
098,کاروانسرای دو دهک,"34.141132, 50.563251"
100,کاروانسرای ابو زید آباد,"33.902549, 51.764585"
101,کاروانسرای خشک‌رود,"35.412031, 50.206490"
102,کاروانسرای آوج,"35.578033, 49.223091"
103,کاروانسرای محمدآباد- قزوین,"36.021635, 50.069351"
104,کاروانسرای پاسنگان,"34.478988, 51.062278"
105,کاروانسرای لاسجرد,"35.400158, 53.083504"
106,کاروانسرای فریمان,"35.715923, 59.854359"
107,کاروانسرای کلمرد,"33.491356, 56.275524"
109,کاروانسرای ده محمد-طبس,"33.991508, 56.979198"
110,کاروانسرای چهل پایه,"31.940076, 57.140447"
111,کاروانسرای رباط زردان,"33.448940, 59.623066"
113,کاروانسرای تقی خانی,"27.292589, 55.350628"
115,کاروانسرای سنگی علی آباد,"35.119579, 50.989182"
116,کاروانسرای کبوترخان,"30.292997, 56.361481"
117,رباط شمس,"30.879417, 55.272014"
119,کاروانسرای خرگور,"30.044790, 56.736313"
120,کاروانسرای شاه عباسی بیاض,"30.701266, 55.447319"
121,کاروانسرای باغین,"30.187631, 56.815196"
123,کاروانسرای شترخانه,"28.253633, 53.985285"
124,کاروانسرای سیفا,"27.785431, 53.899408"
126,کاروانسرای کوردان,"27.081227, 54.532967"
127,کاروانسرای سیوند,"30.118435, 52.980752"
